time,P_import (kW),P_export (kW),P_bat_ch (kW),P_bat_dis (kW),SOC (%)
2024-01-01 00:00:00,0.0,57.58961,0.0,91.98999,5.0
2024-01-01 00:30:00,11.80038,0.0,69.38999,69.38999,4.6439198
2024-01-01 01:00:00,0.00437,0.0,18.23,18.23,4.5503711000000004
2024-01-01 01:30:00,0.00437,0.0,18.23,18.23,4.4568224
2024-01-01 02:00:00,0.0,0.0,0.0,0.0,4.4568224
2024-01-01 02:30:00,0.0,0.0,0.0,0.0,4.4568224
2024-01-01 03:00:00,0.0,0.0,0.0,0.0,4.4568224
2024-01-01 03:30:00,3.4,0.0,3.4,3.4,4.439375050000001
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,4.439375050000001
2024-01-01 04:30:00,0.0,0.0,0.0,0.0,4.439375050000001
2024-01-01 05:00:00,0.0,0.0,0.0,0.0,4.439375050000001
2024-01-01 05:30:00,0.0,0.0,0.0,0.0,4.439375050000001
2024-01-01 06:00:00,0.0,0.0,0.0,0.0,4.439375050000001
2024-01-01 06:30:00,0.0,0.0,0.0,0.0,4.439375050000001
2024-01-01 07:00:00,0.4,0.0,0.4,0.4,4.4373224
2024-01-01 07:30:00,2.0,0.0,2.0,2.0,4.42705925
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,4.42705925
2024-01-01 08:30:00,3.732099,0.0,5.8,5.8,4.3972961
2024-01-01 09:00:00,0.0,0.0,14.6,14.6,4.32237505
2024-01-01 09:30:00,0.0,0.0,1.2,1.2,4.31621715
2024-01-01 10:00:00,5.236912,0.0,13.96,13.96,4.2445803
2024-01-01 10:30:00,4.236912,0.0,12.96,12.96,4.17807505
2024-01-01 11:00:00,0.228973,0.0,1.4,1.4,4.17089085
2024-01-01 11:30:00,1.428973,0.0,2.6,2.6,4.15754875
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,4.15754875
2024-01-01 12:30:00,8.61075,0.0,33.4,33.4,3.986154
2024-01-01 13:00:00,80.36188,0.0,100.0,109.4,2.97825925
2024-01-01 13:30:00,80.36188,0.0,100.0,104.4,2.2335224
2024-01-01 14:00:00,82.789996,0.0,87.19999,87.19999,1.7860488
2024-01-01 14:30:00,148.79001,0.0,100.0,100.0,1.2728909
2024-01-01 15:00:00,143.76908,0.0,100.0,100.0,0.759733
2024-01-01 15:30:00,192.62661,0.0,100.0,35.342463,3.6496033500000005
2024-01-01 16:00:00,160.45386,0.0,100.0,35.342463,6.5394735
2024-01-01 16:30:00,99.79632,0.0,100.0,100.0,6.026316
2024-01-01 17:00:00,71.00397,0.0,100.0,100.0,5.513158
2024-01-01 17:30:00,35.20397,0.0,100.0,100.0,5.0
2024-01-01 18:00:00,41.086345,0.0,41.086345,16.6,6.077917
2024-01-01 18:30:00,41.086345,0.0,41.086345,10.4,7.48215
2024-01-01 19:00:00,41.086345,0.0,125.77248,97.08999,8.3463435
2024-01-01 19:30:00,0.0,0.0,84.68614,104.69,6.858935499999999
2024-01-01 20:00:00,0.0,0.0,164.3638,167.36,5.8577945
2024-01-01 20:30:00,2.7962,0.0,167.16,167.16,5.0
2024-01-01 21:00:00,0.0,0.0,95.32948,95.32999,4.5107824
2024-01-01 21:30:00,0.0,0.0,95.32948,95.92999,3.9899858500000005
2024-01-01 22:00:00,53.085973,0.0,53.085973,1.2,6.448411500000001
2024-01-01 22:30:00,0.0,0.0,0.0,10.2,5.911569500000001
2024-01-01 23:00:00,0.0,0.0,5.681416,20.08,5.1245945
2024-01-01 23:30:00,18.598584,0.0,24.28,24.28,5.0
2024-01-02 00:00:00,0.0,48.99,0.0,48.99,5.0
2024-01-02 00:30:00,16.99676,0.0,0.0,0.0,21.505000000000003
2024-01-02 01:00:00,66.00344,0.0,0.0,0.0,21.505000000000003
2024-01-02 01:30:00,66.40344,0.0,0.0,0.0,21.505000000000003
2024-01-02 02:00:00,2.99631,0.0,0.0,0.0,21.505000000000003
2024-01-02 02:30:00,1.1963,0.0,0.0,0.0,21.505000000000003
2024-01-02 03:00:00,0.2,0.0,0.0,0.0,21.505000000000003
2024-01-02 03:30:00,2.4,0.0,0.0,0.0,21.505000000000003
2024-01-02 04:00:00,9.2045,0.0,0.0,0.0,21.505000000000003
2024-01-02 04:30:00,221.2045,0.0,0.0,0.0,21.505000000000003
2024-01-02 05:00:00,222.6007,0.0,0.0,0.0,21.505000000000003
2024-01-02 05:30:00,510.0006,0.0,0.0,0.0,21.505000000000003
2024-01-02 06:00:00,853.3977,0.0,0.0,0.0,21.505000000000003
2024-01-02 06:30:00,991.7977,0.0,0.0,0.0,21.505000000000003
2024-01-02 07:00:00,1000.0,0.0,0.0,46.8044,19.041610499999997
2024-01-02 07:30:00,1000.0,0.0,0.0,97.6044,13.904537
2024-01-02 08:00:00,1000.0,0.0,0.0,53.396995,11.094168500000002
2024-01-02 08:30:00,1000.0,0.0,0.0,80.196995,6.873274
2024-01-02 09:00:00,998.59221,0.0,0.0,0.0,6.873274
2024-01-02 09:30:00,1000.0,0.0,0.0,35.59221,5.0
2024-01-02 10:00:00,962.5667,0.0,0.0,0.0,6.026316
2024-01-02 10:30:00,975.1667,0.0,100.0,100.0,5.513158
2024-01-02 11:00:00,620.8097,0.0,100.0,100.0,5.0
2024-01-02 11:30:00,495.3597,0.0,100.0,90.25,5.0
2024-01-02 12:00:00,605.34281,0.0,100.0,0.0,11.912731
2024-01-02 12:30:00,670.94281,0.0,100.0,0.0,18.8254625
2024-01-02 13:00:00,837.52139,0.0,100.0,0.0,25.7381935
2024-01-02 13:30:00,590.0295,0.0,100.0,100.0,25.225036
2024-01-02 14:00:00,212.2492,0.0,100.0,100.0,24.711878
2024-01-02 14:30:00,124.8491,0.0,100.0,100.0,24.19872
2024-01-02 15:00:00,624.8491,0.0,100.0,229.79634,16.854176000000002
2024-01-02 15:30:00,604.249,0.0,100.0,229.79634,9.5096315
2024-01-02 16:00:00,662.40209,0.0,100.0,100.0,8.9964735
2024-01-02 16:30:00,562.80199,0.0,100.0,100.0,8.483316
2024-01-02 17:00:00,359.4,0.0,100.0,100.0,7.9701580000000005
2024-01-02 17:30:00,329.8,0.0,100.0,100.0,7.457
2024-01-02 18:00:00,178.8,0.0,178.8,178.8,6.5394735
2024-01-02 18:30:00,169.0,0.0,100.0,100.0,6.026316
2024-01-02 19:00:00,154.6,0.0,100.0,100.0,5.513158
2024-01-02 19:30:00,199.4,0.0,100.0,100.0,5.0
2024-01-02 20:00:00,252.99727,0.0,100.0,100.0,4.4868421
2024-01-02 20:30:00,301.89727,0.0,100.0,80.5,5.0
2024-01-02 21:00:00,181.75,0.0,100.0,90.25,5.0
2024-01-02 21:30:00,235.142,0.0,100.0,30.658,8.136421
2024-01-02 22:00:00,137.2,0.0,137.2,137.2,7.4323685
2024-01-02 22:30:00,161.6,0.0,161.6,161.6,6.603105499999999
2024-01-02 23:00:00,139.4,0.0,139.4,139.4,5.887763
2024-01-02 23:30:00,173.0,0.0,173.0,173.0,5.0
2024-01-03 00:00:00,0.0,0.0,0.0,115.2,5.0
2024-01-03 00:30:00,0.0,0.0,300.0,700.0,-17.5921055
2024-01-03 01:00:00,35.59999,0.0,500.0,500.0,-20.1578945
2024-01-03 01:30:00,54.4,0.0,500.0,500.0,-22.723684
2024-01-03 02:00:00,57.0,0.0,500.0,500.0,-25.2894735
2024-01-03 02:30:00,42.0,0.0,500.0,500.0,-27.855263
2024-01-03 03:00:00,57.80047,0.0,500.0,500.0,-30.421052500000002
2024-01-03 03:30:00,82.60048,0.0,500.0,500.0,-32.986842
2024-01-03 04:00:00,56.60106,0.0,500.0,500.0,-35.552631500000004
2024-01-03 04:30:00,188.00106,0.0,500.0,500.0,-38.118421000000005
2024-01-03 05:00:00,2997.7626,0.0,100.0,0.0,105.471875
2024-01-03 05:30:00,512.3969,0.0,100.0,100.0,104.958715
2024-01-03 06:00:00,1.203659,0.0,100.0,900.0,62.340295
2024-01-03 06:30:00,1000.0,0.0,528.49817,471.50183,62.62807
2024-01-03 07:00:00,1000.0,0.0,515.09881,484.90119,61.574149999999996
2024-01-03 07:30:00,152.60238,0.0,100.0,900.0,18.955728999999998
2024-01-03 08:00:00,1000.0,0.0,100.0,0.0,47.1928055
2024-01-03 08:30:00,1000.0,0.0,548.62722,451.37278,49.496137000000004
2024-01-03 09:00:00,0.0,0.0,100.0,935.6766,5.0
2024-01-03 09:30:00,798.92832,0.0,952.65172,1000.0,-2.3806224
2024-01-03 10:00:00,0.0,0.0,368.34775,631.65225,-18.1289595
2024-01-03 10:30:00,0.0,0.0,352.54775,647.45225,-35.4593755
2024-01-03 11:00:00,0.0,0.0,612.48639,387.51361,-26.7617255
2024-01-03 11:30:00,0.0,0.0,100.0,0.0,-14.676316
2024-01-03 12:00:00,0.0,0.0,100.0,0.0,5.0
2024-01-03 12:30:00,0.0,0.0,100.0,0.0,23.571052499999997
2024-01-03 13:00:00,0.0,0.0,100.0,0.0,45.3334975
2024-01-03 13:30:00,0.0,0.0,100.0,0.0,65.87297
2024-01-03 14:00:00,437.8595,0.0,286.0538,0.0,79.46052499999999
2024-01-03 14:30:00,0.0,0.0,100.0,0.0,100.0
2024-01-03 15:00:00,0.0,0.0,100.0,628.0204,71.69629499999999
2024-01-03 15:30:00,0.0,0.0,100.0,596.4203,45.055752500000004
2024-01-03 16:00:00,0.0,0.0,100.0,812.20091,7.058336499999999
2024-01-03 16:30:00,921.17121,0.0,100.0,0.0,21.70151
2024-01-03 17:00:00,921.17121,0.0,100.0,0.0,47.618421
2024-01-03 17:30:00,0.0,0.0,100.0,900.0,5.0
2024-01-03 18:00:00,295.9954,0.0,500.0,500.0,2.43421055
2024-01-03 18:30:00,338.5953,0.0,500.0,500.0,-0.131578945
2024-01-03 19:00:00,243.8039,0.0,0.0,0.0,-0.131578945
2024-01-03 19:30:00,0.0,0.0,100.0,0.0,20.4078945
2024-01-03 20:00:00,1245.2469,0.0,100.0,0.0,72.823555
2024-01-03 20:30:00,217.9994,0.0,500.0,500.0,70.25776499999999
2024-01-03 21:00:00,226.5957,0.0,500.0,500.0,67.691975
2024-01-03 21:30:00,0.0,0.0,100.0,900.0,25.0735525
2024-01-03 22:00:00,198.1975,0.0,500.0,500.0,22.507763
2024-01-03 22:30:00,0.0,0.0,100.0,325.3975,10.131579
2024-01-03 23:00:00,203.59664,0.0,500.0,500.0,7.5657895
2024-01-03 23:30:00,190.79664,0.0,500.0,500.0,5.0
2024-01-04 00:00:00,0.0,0.0,0.0,199.2,5.0
2024-01-04 00:30:00,171.2,0.0,0.0,0.0,21.776164499999997
2024-01-04 01:00:00,170.79839,0.0,0.0,0.0,21.776164499999997
2024-01-04 01:30:00,85.79839,0.0,0.0,0.0,21.776164499999997
2024-01-04 02:00:00,96.19716,0.0,0.0,0.0,21.776164499999997
2024-01-04 02:30:00,107.39716,0.0,0.0,0.0,21.776164499999997
2024-01-04 03:00:00,142.39544,0.0,0.0,0.0,21.776164499999997
2024-01-04 03:30:00,132.79544,0.0,0.0,0.0,21.776164499999997
2024-01-04 04:00:00,191.19954,0.0,0.0,0.0,21.776164499999997
2024-01-04 04:30:00,298.79954,0.0,0.0,0.0,21.776164499999997
2024-01-04 05:00:00,337.596,0.0,0.0,0.0,21.776164499999997
2024-01-04 05:30:00,547.396,0.0,0.0,0.0,21.776164499999997
2024-01-04 06:00:00,827.2009,0.0,0.0,0.0,21.776164499999997
2024-01-04 06:30:00,903.6009,0.0,0.0,0.0,21.776164499999997
2024-01-04 07:00:00,965.7994,0.0,0.0,0.0,21.776164499999997
2024-01-04 07:30:00,985.3994,0.0,0.0,0.0,21.776164499999997
2024-01-04 08:00:00,1000.0,0.0,0.0,27.871292,20.309254000000003
2024-01-04 08:30:00,995.27129,0.0,0.0,0.0,20.309254000000003
2024-01-04 09:00:00,950.79107,0.0,0.0,0.0,20.309254000000003
2024-01-04 09:30:00,971.59107,0.0,0.0,0.0,20.309254000000003
2024-01-04 10:00:00,1000.0,0.0,0.0,65.1451,16.880564500000002
2024-01-04 10:30:00,1000.0,0.0,0.0,79.1451,12.715033
2024-01-04 11:00:00,1000.0,0.0,0.0,108.58665,6.9999465
2024-01-04 11:30:00,958.58665,0.0,0.0,0.0,6.9999465
2024-01-04 12:00:00,1000.0,0.0,0.0,18.59949,6.021026
2024-01-04 12:30:00,1000.0,0.0,0.0,19.39949,5.0
2024-01-04 13:00:00,917.2317,0.0,0.0,0.0,5.0
2024-01-04 13:30:00,915.0317,0.0,0.0,0.0,5.0
2024-01-04 14:00:00,965.01378,0.0,0.0,0.0,5.0
2024-01-04 14:30:00,768.01378,0.0,0.0,0.0,5.0
2024-01-04 15:00:00,714.57781,0.0,0.0,0.0,5.0
2024-01-04 15:30:00,681.17782,0.0,0.0,0.0,5.0
2024-01-04 16:00:00,698.3997,0.0,0.0,0.0,5.0
2024-01-04 16:30:00,676.7997,0.0,0.0,0.0,5.0
2024-01-04 17:00:00,601.0001,0.0,0.0,0.0,5.0
2024-01-04 17:30:00,451.0,0.0,0.0,0.0,5.0
2024-01-04 18:00:00,453.9982,0.0,100.0,0.0,10.644737000000001
2024-01-04 18:30:00,381.9982,0.0,100.0,100.0,10.131579
2024-01-04 19:00:00,338.7981,0.0,100.0,100.0,9.618421
2024-01-04 19:30:00,326.3981,0.0,100.0,100.0,9.105262999999999
2024-01-04 20:00:00,291.3954,0.0,100.0,100.0,8.592105499999999
2024-01-04 20:30:00,299.3954,0.0,100.0,100.0,8.0789475
2024-01-04 21:00:00,315.0048,0.0,100.0,100.0,7.5657895
2024-01-04 21:30:00,279.8048,0.0,100.0,100.0,7.0526314999999995
2024-01-04 22:00:00,242.20196,0.0,100.0,100.0,6.5394735
2024-01-04 22:30:00,252.00196,0.0,100.0,100.0,6.026316
2024-01-04 23:00:00,265.8,0.0,100.0,100.0,5.513158
2024-01-04 23:30:00,183.8,0.0,100.0,100.0,5.0
2024-01-05 00:00:00,0.0,0.0,0.0,178.2,5.0
2024-01-05 00:30:00,201.6,0.0,0.0,0.0,22.3258015
2024-01-05 01:00:00,122.8,0.0,0.0,0.0,22.3258015
2024-01-05 01:30:00,66.8,0.0,0.0,0.0,22.3258015
2024-01-05 02:00:00,105.4,0.0,0.0,0.0,22.3258015
2024-01-05 02:30:00,73.8,0.0,0.0,0.0,22.3258015
2024-01-05 03:00:00,88.59999,0.0,0.0,0.0,22.3258015
2024-01-05 03:30:00,75.39999,0.0,0.0,0.0,22.3258015
2024-01-05 04:00:00,140.0,0.0,0.0,0.0,22.3258015
2024-01-05 04:30:00,153.8,0.0,0.0,0.0,22.3258015
2024-01-05 05:00:00,206.0,0.0,0.0,0.0,22.3258015
2024-01-05 05:30:00,546.9999,0.0,0.0,0.0,22.3258015
2024-01-05 06:00:00,836.7999,0.0,0.0,0.0,22.3258015
2024-01-05 06:30:00,853.2,0.0,0.0,0.0,22.3258015
2024-01-05 07:00:00,940.2,0.0,0.0,0.0,22.3258015
2024-01-05 07:30:00,1000.0,0.0,0.0,14.8,21.546854
2024-01-05 08:00:00,1000.0,0.0,0.0,59.215402,18.430253999999998
2024-01-05 08:30:00,1000.0,0.0,0.0,24.415402,17.1452325
2024-01-05 09:00:00,961.33914,0.0,0.0,0.0,17.1452325
2024-01-05 09:30:00,1000.0,0.0,0.0,42.33924,14.9168515
2024-01-05 10:00:00,1000.0,0.0,0.0,71.36764,11.16066
2024-01-05 10:30:00,1000.0,0.0,0.0,83.96764,6.7413105
2024-01-05 11:00:00,1000.0,0.0,0.0,33.0849,5.0
2024-01-05 11:30:00,972.4849,0.0,100.0,100.0,4.4868421
2024-01-05 12:00:00,1057.9696,0.0,100.0,0.0,11.671052500000002
2024-01-05 12:30:00,954.11963,0.0,100.0,100.0,11.1578945
2024-01-05 13:00:00,856.21352,0.0,100.0,100.0,10.644737000000001
2024-01-05 13:30:00,906.01352,0.0,100.0,100.0,10.131579
2024-01-05 14:00:00,823.5813,0.0,100.0,100.0,9.618421
2024-01-05 14:30:00,720.1812,0.0,100.0,100.0,9.105262999999999
2024-01-05 15:00:00,705.75037,0.0,100.0,100.0,8.592105499999999
2024-01-05 15:30:00,729.35047,0.0,100.0,100.0,8.0789475
2024-01-05 16:00:00,713.99584,0.0,100.0,100.0,7.5657895
2024-01-05 16:30:00,612.59584,0.0,100.0,100.0,7.0526314999999995
2024-01-05 17:00:00,560.60228,0.0,100.0,100.0,6.5394735
2024-01-05 17:30:00,510.40228,0.0,100.0,100.0,6.026316
2024-01-05 18:00:00,370.99847,0.0,100.0,100.0,5.513158
2024-01-05 18:30:00,361.99847,0.0,100.0,100.0,5.0
2024-01-05 19:00:00,292.6,0.0,100.0,100.0,4.4868421
2024-01-05 19:30:00,329.8,0.0,100.0,100.0,3.9736842
2024-01-05 20:00:00,375.65323,0.0,100.0,70.75,5.0
2024-01-05 20:30:00,342.95323,0.0,100.0,90.25,5.0
2024-01-05 21:00:00,321.30283,0.0,100.0,80.5,5.513158
2024-01-05 21:30:00,328.00283,0.0,100.0,100.0,5.0
2024-01-05 22:00:00,220.7488,0.0,100.0,90.25,5.0
2024-01-05 22:30:00,257.9488,0.0,100.0,90.25,5.0
2024-01-05 23:00:00,243.8951,0.0,100.0,80.5,5.513158
2024-01-05 23:30:00,231.9951,0.0,100.0,100.0,5.0
2024-01-06 00:00:00,0.0,1000.0,0.0,1000.0,5.0
2024-01-06 00:30:00,0.0,0.0,395.1985,604.8015,-8.059729
2024-01-06 01:00:00,0.0,0.0,0.0,1000.0,-60.69131
2024-01-06 01:30:00,0.0,0.0,404.9,595.1,-72.77961
2024-01-06 02:00:00,0.0,0.0,437.1,562.9,-81.64367499999999
2024-01-06 02:30:00,0.0,0.0,427.3,572.7,-91.48903
2024-01-06 03:00:00,0.0,0.0,446.3,553.7,-99.431885
2024-01-06 03:30:00,0.0,0.0,463.0,537.0,-105.702545
2024-01-06 04:00:00,0.0,0.0,100.0,289.4,-116.184125
2024-01-06 04:30:00,0.0,0.0,378.2,621.8,-130.94594
2024-01-06 05:00:00,3497.4234,0.0,1968.9117,0.0,13.572724
2024-01-06 05:30:00,0.0,0.0,360.0,640.0,-3.0114863499999998
2024-01-06 06:00:00,1000.0,0.0,816.4,183.6,26.104356
2024-01-06 06:30:00,1000.0,0.0,752.7,247.3,48.8418165
2024-01-06 07:00:00,0.0,0.0,291.9,708.1,25.438644999999998
2024-01-06 07:30:00,0.0,0.0,273.4,726.6,0.183039965
2024-01-06 08:00:00,1000.0,0.0,804.07733,195.92267,28.0649935
2024-01-06 08:30:00,0.0,0.0,295.27733,704.72267,5.0
2024-01-06 09:00:00,0.0,1000.0,100.0,90.25,5.0
2024-01-06 09:30:00,0.0,0.0,720.03455,279.96545,24.4666175
2024-01-06 10:00:00,0.0,805.23679,331.21381,668.78619,5.0
2024-01-06 10:30:00,0.0,0.0,700.4322,299.5678,22.503803
2024-01-06 11:00:00,0.0,0.0,579.00205,420.99795,27.848613499999995
2024-01-06 11:30:00,0.0,46.900013,584.75204,415.24796,33.76918
2024-01-06 12:00:00,0.0,0.0,619.2173,380.7827,43.140807
2024-01-06 12:30:00,0.0,1000.0,144.7173,855.2827,5.0
2024-01-06 13:00:00,0.0,1000.0,100.0,900.0,-37.618421000000005
2024-01-06 13:30:00,0.0,0.0,1000.0,0.0,9.881579
2024-01-06 14:00:00,0.0,0.0,2052.3043,0.0,162.75047
2024-01-06 14:30:00,0.0,0.0,671.8555,328.1445,177.39284500000002
2024-01-06 15:00:00,0.0,0.0,942.2059,1000.0,169.51604500000002
2024-01-06 15:30:00,0.0,0.0,959.0059,1000.0,162.43724500000002
2024-01-06 16:00:00,0.0,0.0,316.0008,683.9992,141.44732499999998
2024-01-06 16:30:00,0.0,0.0,663.0016,1000.0,120.308325
2024-01-06 17:00:00,0.0,0.0,740.5951,1000.0,102.85501
2024-01-06 17:30:00,0.0,0.0,836.9951,1000.0,89.9807
2024-01-06 18:00:00,0.0,0.0,916.1952,1000.0,80.86839499999999
2024-01-06 18:30:00,0.0,0.0,949.3952,1000.0,73.33308500000001
2024-01-06 19:00:00,0.0,0.0,92.61709,109.22,71.983975
2024-01-06 19:30:00,0.0,0.0,92.61709,145.02,68.750655
2024-01-06 20:00:00,0.0,0.0,32.15987,133.56,63.248775
2024-01-06 20:30:00,0.0,0.0,32.15987,147.56,57.010055
2024-01-06 21:00:00,0.0,0.0,873.4039,1000.0,45.8651615
2024-01-06 21:30:00,0.0,0.0,918.2039,1000.0,36.848268
2024-01-06 22:00:00,0.0,0.0,133.8301,183.23,33.561513500000004
2024-01-06 22:30:00,0.0,0.0,913.8001,1000.0,24.3354395
2024-01-06 23:00:00,0.0,0.0,912.8023,1000.0,15.0619695
2024-01-06 23:30:00,0.0,0.0,896.2023,1000.0,5.0
2024-01-07 00:00:00,0.0,107.721,0.0,175.92,5.0
2024-01-07 00:30:00,0.0,0.0,100.0,218.32,-1.7405263
2024-01-07 01:00:00,0.0,0.0,100.0,228.47,-9.015263
2024-01-07 01:30:00,0.0,0.0,100.0,209.87,-15.311052499999999
2024-01-07 02:00:00,15.79738,0.0,100.0,179.0,-19.9821055
2024-01-07 02:30:00,15.79738,0.0,100.0,159.6,-23.6321055
2024-01-07 03:00:00,16.8006,0.0,100.0,159.6,-27.282105499999997
2024-01-07 03:30:00,54.2006,0.0,100.0,100.0,-27.795263
2024-01-07 04:00:00,819.8028,0.0,100.0,0.0,12.291916
2024-01-07 04:30:00,0.0,0.0,100.0,228.7964,5.0
2024-01-07 05:00:00,149.79564,0.0,100.0,100.0,4.4868421
2024-01-07 05:30:00,251.39564,0.0,100.0,100.0,3.9736842
2024-01-07 06:00:00,609.80214,0.0,100.0,0.0,19.25
2024-01-07 06:30:00,392.40214,0.0,100.0,100.0,18.736842
2024-01-07 07:00:00,323.85241,0.0,100.0,156.14759,15.268547499999999
2024-01-07 07:30:00,343.45241,0.0,100.0,156.14759,11.800253499999998
2024-01-07 08:00:00,343.45241,0.0,100.0,100.0,11.2870955
2024-01-07 08:30:00,415.78414,0.0,100.0,125.26827,9.4440285
2024-01-07 09:00:00,186.29816,0.0,100.0,125.26827,7.6009615
2024-01-07 09:30:00,186.29816,0.0,100.0,139.66827,5.0
2024-01-07 10:00:00,0.0,0.0,100.0,0.0,13.946779000000001
2024-01-07 10:30:00,0.0,0.0,100.0,100.0,13.433620999999999
2024-01-07 11:00:00,255.7805,0.0,100.0,205.3097,7.3778475
2024-01-07 11:30:00,192.9805,0.0,100.0,205.3097,1.3220737
2024-01-07 12:00:00,310.702,0.0,100.0,0.0,11.055773499999999
2024-01-07 12:30:00,6.3019,0.0,100.0,205.3097,5.0
2024-01-07 13:00:00,0.0,0.0,100.0,109.9683,3.9621947499999997
2024-01-07 13:30:00,0.0,0.0,100.0,100.0,3.44903685
2024-01-07 14:00:00,0.0,0.0,100.0,16.2495,7.3438
2024-01-07 14:30:00,0.0,0.0,100.0,100.0,6.830642000000001
2024-01-07 15:00:00,151.6681,0.0,100.0,100.0,6.317484000000001
2024-01-07 15:30:00,11.340667,0.0,100.0,273.32743,-3.3181702
2024-01-07 16:00:00,457.47397,0.0,100.0,0.0,2.8356491
2024-01-07 16:30:00,457.47397,0.0,100.0,49.127333,5.0
2024-01-07 17:00:00,457.5489,0.0,100.0,0.0,12.894737000000001
2024-01-07 17:30:00,121.3489,0.0,100.0,240.25,5.0
2024-01-07 18:00:00,125.7994,0.0,100.0,100.0,4.4868421
2024-01-07 18:30:00,135.1995,0.0,100.0,100.0,3.9736842
2024-01-07 19:00:00,138.8047,0.0,100.0,100.0,3.4605263000000006
2024-01-07 19:30:00,162.2046,0.0,100.0,100.0,2.9473684
2024-01-07 20:00:00,133.804,0.0,100.0,100.0,2.43421055
2024-01-07 20:30:00,175.204,0.0,100.0,100.0,1.9210526500000003
2024-01-07 21:00:00,329.5586,0.0,100.0,0.0,10.0689475
2024-01-07 21:30:00,145.5986,0.0,100.0,100.0,9.5557895
2024-01-07 22:00:00,35.39457,0.0,100.0,176.81,5.0
2024-01-07 22:30:00,290.41457,0.0,100.0,0.0,13.266316
2024-01-07 23:00:00,0.0,0.0,100.0,247.31,5.0
2024-01-07 23:30:00,147.1489,0.0,100.0,90.25,5.0
2024-01-08 00:00:00,0.0,107.794,0.0,426.19,5.0
2024-01-08 00:30:00,1000.0,0.0,664.30205,335.69795,18.886034000000002
2024-01-08 01:00:00,0.0,0.0,100.0,500.0,-2.67975525
2024-01-08 01:30:00,53.9978,0.0,500.0,500.0,-5.245544499999999
2024-01-08 02:00:00,62.2006,0.0,500.0,500.0,-7.811333999999999
2024-01-08 02:30:00,1707.8531,0.0,100.0,0.0,77.151955
2024-01-08 03:00:00,1000.0,0.0,674.49825,325.50175,92.05895000000001
2024-01-08 03:30:00,1000.0,0.0,606.09825,393.90175,100.11694499999999
2024-01-08 04:00:00,1000.0,0.0,598.202,401.798,107.384275
2024-01-08 04:30:00,833.596,0.0,100.0,100.0,106.87111999999999
2024-01-08 05:00:00,1000.0,0.0,539.5,460.5,108.260525
2024-01-08 05:30:00,1000.0,0.0,100.0,247.2,100.0
2024-01-08 06:00:00,1000.0,0.0,0.0,511.9969,73.052795
2024-01-08 06:30:00,1000.0,0.0,0.0,560.7969,43.5371685
2024-01-08 07:00:00,1000.0,0.0,0.0,610.4,11.4108525
2024-01-08 07:30:00,1000.0,0.0,0.0,619.2,-21.178621
2024-01-08 08:00:00,1000.0,0.0,0.0,602.23457,-52.875175
2024-01-08 08:30:00,1000.0,0.0,0.0,543.23457,-81.46647
2024-01-08 09:00:00,1000.0,0.0,0.0,0.0,5.0
2024-01-08 09:30:00,0.0,0.0,0.0,0.0,5.0
2024-01-08 10:00:00,0.0,0.0,0.0,0.0,3.4605263000000006
2024-01-08 10:30:00,1000.0,0.0,571.84105,428.15895,8.088294500000002
2024-01-08 11:00:00,1000.0,0.0,568.05215,431.94785,12.3366745
2024-01-08 11:30:00,1000.0,0.0,618.65215,381.34785,21.651712
2024-01-08 12:00:00,1000.0,0.0,691.4808,308.5192,38.2591975
2024-01-08 12:30:00,246.05879,0.0,341.1102,658.8898,19.783520999999997
2024-01-08 13:00:00,0.0,0.0,100.0,371.1369,5.0
2024-01-08 13:30:00,296.3369,0.0,500.0,500.0,2.43421055
2024-01-08 14:00:00,0.0,0.0,100.0,352.8391,-11.3862685
2024-01-08 14:30:00,0.0,0.0,100.0,224.0391,-18.4278
2024-01-08 15:00:00,1000.0,0.0,756.52509,243.4749,4.69267335
2024-01-08 15:30:00,1000.0,0.0,780.02509,219.9749,30.166239
2024-01-08 16:00:00,0.0,0.0,100.0,900.0,-12.452182500000001
2024-01-08 16:30:00,1864.1278,0.0,1276.7645,0.0,62.760685
2024-01-08 17:00:00,0.0,0.0,100.0,900.0,20.142265499999997
2024-01-08 17:30:00,0.0,0.0,374.4005,625.5995,5.0
2024-01-08 18:00:00,0.0,0.0,100.0,326.5969,-7.4393105
2024-01-08 18:30:00,548.10465,0.0,649.85382,350.14618,5.0
2024-01-08 19:00:00,0.0,0.0,100.0,351.805,-8.7660525
2024-01-08 19:30:00,855.05878,0.0,787.52689,212.47311,17.4586795
2024-01-08 20:00:00,0.0,0.0,401.2011,598.7989,5.0
2024-01-08 20:30:00,0.0,0.0,100.0,110.39779,3.93959
2024-01-08 21:00:00,85.07796,0.0,191.11046,116.43,6.889442
2024-01-08 21:30:00,0.0,0.0,100.0,113.5975,5.6606265
2024-01-08 22:00:00,0.0,0.0,100.0,102.8019,5.0
2024-01-08 22:30:00,0.0,0.0,100.0,56.150001,6.7947370000000005
2024-01-08 23:00:00,0.0,0.0,100.0,107.0,5.913158
2024-01-08 23:30:00,0.0,0.0,100.0,107.6,5.0
2024-01-09 00:00:00,0.0,0.0,0.0,6.8,5.0
