time,P_import (kW),P_export (kW),P_bat_ch (kW),P_bat_dis (kW),SOC (%)
2024-01-01 22:00:00,0.0,0.0,0.0,1.2,5.0
2024-01-01 22:30:00,0.0,0.0,0.0,10.2,5.0
2024-01-01 23:00:00,0.0,0.0,0.0,14.398584,5.0
2024-01-01 23:30:00,0.0,0.0,0.0,18.598584000000002,5.0
2024-01-02 00:00:00,0.0,0.0,0.0,13.39676,5.0
2024-01-02 00:30:00,0.0,0.0,0.0,16.996760000000002,5.0
2024-01-02 01:00:00,0.0,0.0,0.0,66.00344000000001,5.0
2024-01-02 01:30:00,0.0,0.0,0.0,66.40343999999999,5.0
2024-01-02 02:00:00,0.0,0.0,0.0,16.40343999999999,5.0
2024-01-02 02:30:00,0.0,0.0,0.0,1.196300000000008,5.0
2024-01-02 03:00:00,0.0,0.0,0.0,0.2,5.0
2024-01-02 03:30:00,0.0,0.0,0.0,2.4,5.0
2024-01-02 04:00:00,0.0,0.0,0.0,9.204500000000003,5.0
2024-01-02 04:30:00,0.0,0.0,0.0,59.2045,5.0
2024-01-02 05:00:00,0.0,0.0,0.0,109.2045,5.0
2024-01-02 05:30:00,0.0,0.0,0.0,159.2045,5.0
2024-01-02 06:00:00,0.0,0.0,0.0,209.2045,5.0
2024-01-02 06:30:00,0.0,0.0,0.0,259.2045,5.0
2024-01-02 07:00:00,46.80439999999999,0.0,0.0,309.2045,5.0
2024-01-02 07:30:00,96.80439999999999,0.0,0.0,359.2045,5.0
2024-01-02 08:00:00,53.39699499999983,0.0,0.0,409.2045,5.0
2024-01-02 08:30:00,80.19699500000002,0.0,0.0,459.2045,5.0
2024-01-02 09:00:00,30.196995000000015,0.0,0.0,509.2045,5.0
2024-01-02 09:30:00,35.59221000000002,0.0,0.0,559.2045,5.0
2024-01-02 10:00:00,0.0,0.0,0.0,609.2045,5.0
2024-01-02 10:30:00,0.0,0.0,0.0,659.2045,5.0
2024-01-02 11:00:00,0.0,0.0,0.0,620.8097,5.0
2024-01-02 11:30:00,0.0,0.0,0.0,570.8097,5.0
2024-01-02 12:00:00,0.0,0.0,0.0,520.8097,5.0
2024-01-02 12:30:00,0.0,0.0,0.0,529.8509199999999,5.0
2024-01-02 13:00:00,0.0,0.0,0.0,579.8509199999999,5.0
2024-01-02 13:30:00,0.0,0.0,0.0,590.0295000000001,5.0
2024-01-02 14:00:00,0.0,0.0,0.0,540.0295000000001,5.0
2024-01-02 14:30:00,0.0,0.0,0.0,490.0295000000001,5.0
2024-01-02 15:00:00,0.0,0.0,0.0,540.0295000000001,5.0
2024-01-02 15:30:00,0.0,0.0,0.0,590.0295000000001,5.0
2024-01-02 16:00:00,0.0,0.0,0.0,640.0295000000001,5.0
2024-01-02 16:30:00,0.0,0.0,0.0,590.0295000000001,5.0
2024-01-02 17:00:00,0.0,0.0,0.0,540.0295000000001,5.0
2024-01-02 17:30:00,0.0,0.0,0.0,490.0295000000001,5.0
2024-01-02 18:00:00,0.0,0.0,0.0,440.0295000000001,5.0
2024-01-02 18:30:00,0.0,0.0,0.0,390.0295000000001,5.0
2024-01-02 19:00:00,0.0,0.0,0.0,340.0295000000001,5.0
2024-01-02 19:30:00,0.0,0.0,0.0,290.0295000000001,5.0
2024-01-02 20:00:00,0.0,0.0,0.0,252.99727000000001,5.0
2024-01-02 20:30:00,0.0,0.0,0.0,282.39727,5.0
2024-01-02 21:00:00,0.0,0.0,0.0,232.39727,5.0
2024-01-02 21:30:00,0.0,0.0,0.0,182.39727,5.0
2024-01-02 22:00:00,0.0,0.0,0.0,137.2,5.0
2024-01-02 22:30:00,0.0,0.0,0.0,161.6,5.0
2024-01-02 23:00:00,0.0,0.0,0.0,139.4,5.0
2024-01-02 23:30:00,0.0,0.0,0.0,173.0,5.0
2024-01-03 00:00:00,0.0,0.0,0.0,123.0,5.0
2024-01-03 00:30:00,0.0,0.0,0.0,86.59999,5.0
2024-01-03 01:00:00,0.0,0.0,0.0,36.599990000000005,5.0
2024-01-03 01:30:00,0.0,0.0,0.0,54.4,5.0
2024-01-03 02:00:00,0.0,0.0,0.0,57.0,5.0
2024-01-03 02:30:00,0.0,0.0,0.0,42.0,5.0
2024-01-03 03:00:00,0.0,0.0,0.0,57.800470000000004,5.0
2024-01-03 03:30:00,0.0,0.0,0.0,82.60048,5.0
2024-01-03 04:00:00,0.0,0.0,0.0,56.60105999999999,5.0
2024-01-03 04:30:00,0.0,0.0,0.0,106.60105999999999,5.0
2024-01-03 05:00:00,0.0,0.0,0.0,156.60106,5.0
2024-01-03 05:30:00,0.0,0.0,0.0,206.60106,5.0
2024-01-03 06:00:00,0.0,0.0,0.0,256.60105999999996,5.0
2024-01-03 06:30:00,0.0,0.0,0.0,306.60105999999996,5.0
2024-01-03 07:00:00,0.0,0.0,0.0,356.60105999999996,5.0
2024-01-03 07:30:00,0.0,0.0,0.0,406.60105999999996,5.0
2024-01-03 08:00:00,0.0,0.0,0.0,456.60105999999996,5.0
2024-01-03 08:30:00,0.0,0.0,0.0,506.60105999999996,5.0
2024-01-03 09:00:00,0.0,0.0,0.0,556.60106,5.0
2024-01-03 09:30:00,0.0,0.0,0.0,606.60106,5.0
2024-01-03 10:00:00,0.0,0.0,0.0,556.60106,5.0
2024-01-03 10:30:00,0.0,0.0,0.0,506.60105999999996,5.0
2024-01-03 11:00:00,0.0,50.0,0.0,456.60105999999996,5.0
2024-01-03 11:30:00,0.0,100.0,0.0,406.60105999999996,5.0
2024-01-03 12:00:00,0.0,150.0,0.0,356.60105999999996,5.0
2024-01-03 12:30:00,0.0,200.0,0.0,306.60105999999996,5.0
2024-01-03 13:00:00,0.0,250.0,0.0,256.60105999999996,5.0
2024-01-03 13:30:00,0.0,277.63635,0.0,206.60105999999996,5.0
2024-01-03 14:00:00,0.0,227.63635,0.0,156.60105999999996,5.0
2024-01-03 14:30:00,0.0,177.63635,0.0,106.60105999999996,5.0
2024-01-03 15:00:00,0.0,127.63635,0.0,156.60105999999996,5.0
2024-01-03 15:30:00,0.0,77.63635,0.0,206.60105999999996,5.0
2024-01-03 16:00:00,0.0,27.636349999999993,0.0,256.60105999999996,5.0
2024-01-03 16:30:00,0.0,0.0,0.0,306.60105999999996,5.0
2024-01-03 17:00:00,0.0,0.0,0.0,356.60105999999996,5.0
2024-01-03 17:30:00,0.0,0.0,0.0,396.79999999999995,5.0
2024-01-03 18:00:00,0.0,0.0,0.0,346.79999999999995,5.0
2024-01-03 18:30:00,0.0,0.0,0.0,338.59529999999995,5.0
2024-01-03 19:00:00,0.0,0.0,0.0,288.59529999999995,5.0
2024-01-03 19:30:00,0.0,0.0,0.0,256.60390000000007,5.0
2024-01-03 20:00:00,0.0,0.0,0.0,239.59940000000006,5.0
2024-01-03 20:30:00,0.0,0.0,0.0,217.99940000000004,5.0
2024-01-03 21:00:00,0.0,0.0,0.0,226.59569999999997,5.0
2024-01-03 21:30:00,0.0,0.0,0.0,234.19579999999996,5.0
2024-01-03 22:00:00,0.0,0.0,0.0,198.1975,5.0
2024-01-03 22:30:00,0.0,0.0,0.0,225.39750000000004,5.0
2024-01-03 23:00:00,0.0,0.0,0.0,203.59663999999998,5.0
2024-01-03 23:30:00,0.0,0.0,0.0,190.79664000000002,5.0
2024-01-04 00:00:00,0.0,0.0,0.0,199.2,5.0
2024-01-04 00:30:00,0.0,0.0,0.0,171.2,5.0
2024-01-04 01:00:00,0.0,0.0,0.0,170.79838999999998,5.0
2024-01-04 01:30:00,0.0,0.0,0.0,120.79838999999998,5.0
2024-01-04 02:00:00,0.0,0.0,0.0,96.19716,5.0
2024-01-04 02:30:00,0.0,0.0,0.0,107.39715999999999,5.0
2024-01-04 03:00:00,0.0,0.0,0.0,142.39544,5.0
2024-01-04 03:30:00,0.0,0.0,0.0,132.79543999999999,5.0
2024-01-04 04:00:00,0.0,0.0,0.0,182.79543999999999,5.0
2024-01-04 04:30:00,0.0,0.0,0.0,232.79543999999999,5.0
2024-01-04 05:00:00,0.0,0.0,0.0,282.79544,5.0
2024-01-04 05:30:00,0.0,0.0,0.0,332.79544,5.0
2024-01-04 06:00:00,0.0,0.0,0.0,382.79544,5.0
2024-01-04 06:30:00,0.0,0.0,0.0,432.79544,5.0
2024-01-04 07:00:00,0.0,0.0,0.0,482.79544,5.0
2024-01-04 07:30:00,0.0,0.0,0.0,532.79544,5.0
2024-01-04 08:00:00,27.871291999999812,0.0,0.0,582.79544,5.0
2024-01-04 08:30:00,0.0,0.0,0.0,632.79544,5.0
2024-01-04 09:00:00,0.0,0.0,0.0,682.79544,5.0
2024-01-04 09:30:00,0.0,0.0,0.0,732.79544,5.0
2024-01-04 10:00:00,50.0,0.0,0.0,782.79544,5.0
2024-01-04 10:30:00,79.14509999999996,0.0,0.0,832.79544,5.0
2024-01-04 11:00:00,29.145099999999957,0.0,0.0,882.79544,5.0
2024-01-04 11:30:00,0.0,0.0,0.0,932.79544,5.0
2024-01-04 12:00:00,0.0,0.0,0.0,982.79544,5.0
2024-01-04 12:30:00,0.0,0.0,0.0,1000.0,5.0
2024-01-04 13:00:00,0.0,0.0,0.0,950.0,5.0
2024-01-04 13:30:00,0.0,0.0,0.0,915.0317,5.0
2024-01-04 14:00:00,0.0,0.0,0.0,965.0137809999999,5.0
2024-01-04 14:30:00,0.0,0.0,0.0,915.0137809999999,5.0
2024-01-04 15:00:00,0.0,0.0,0.0,865.0137809999999,5.0
2024-01-04 15:30:00,0.0,0.0,0.0,815.0137809999999,5.0
2024-01-04 16:00:00,0.0,0.0,0.0,765.0137809999999,5.0
2024-01-04 16:30:00,0.0,0.0,0.0,715.0137809999999,5.0
2024-01-04 17:00:00,0.0,0.0,0.0,665.0137809999999,5.0
2024-01-04 17:30:00,0.0,0.0,0.0,615.0137809999999,5.0
2024-01-04 18:00:00,0.0,0.0,0.0,565.0137809999999,5.0
2024-01-04 18:30:00,0.0,0.0,0.0,515.0137809999999,5.0
2024-01-04 19:00:00,0.0,0.0,0.0,465.0137809999999,5.0
2024-01-04 19:30:00,0.0,0.0,0.0,415.0137809999999,5.0
2024-01-04 20:00:00,0.0,0.0,0.0,365.0137809999999,5.0
2024-01-04 20:30:00,0.0,0.0,0.0,315.0137809999999,5.0
2024-01-04 21:00:00,0.0,0.0,0.0,315.00479999999993,5.0
2024-01-04 21:30:00,0.0,0.0,0.0,279.8048,5.0
2024-01-04 22:00:00,0.0,0.0,0.0,242.20196,5.0
2024-01-04 22:30:00,0.0,0.0,0.0,252.00196000000003,5.0
2024-01-04 23:00:00,0.0,0.0,0.0,265.8,5.0
2024-01-04 23:30:00,0.0,0.0,0.0,215.8,5.0
2024-01-05 00:00:00,0.0,0.0,0.0,178.2,5.0
2024-01-05 00:30:00,0.0,0.0,0.0,201.6,5.0
2024-01-05 01:00:00,0.0,0.0,0.0,151.6,5.0
2024-01-05 01:30:00,0.0,0.0,0.0,101.6,5.0
2024-01-05 02:00:00,0.0,0.0,0.0,105.4,5.0
2024-01-05 02:30:00,0.0,0.0,0.0,73.8,5.0
2024-01-05 03:00:00,0.0,0.0,0.0,88.59999,5.0
2024-01-05 03:30:00,0.0,0.0,0.0,75.39999,5.0
2024-01-05 04:00:00,0.0,0.0,0.0,125.39999,5.0
2024-01-05 04:30:00,0.0,0.0,0.0,153.8,5.0
2024-01-05 05:00:00,0.0,0.0,0.0,203.8,5.0
2024-01-05 05:30:00,0.0,0.0,0.0,253.8,5.0
2024-01-05 06:00:00,0.0,0.0,0.0,303.8,5.0
2024-01-05 06:30:00,0.0,0.0,0.0,353.8,5.0
2024-01-05 07:00:00,0.0,0.0,0.0,403.8,5.0
2024-01-05 07:30:00,14.799999999999955,0.0,0.0,453.8,5.0
2024-01-05 08:00:00,59.21540200000004,0.0,0.0,503.8,5.0
2024-01-05 08:30:00,24.415401999999858,0.0,0.0,553.8,5.0
2024-01-05 09:00:00,0.0,0.0,0.0,603.8,5.0
2024-01-05 09:30:00,42.33924000000002,0.0,0.0,653.8,5.0
2024-01-05 10:00:00,71.36763999999994,0.0,0.0,703.8,5.0
2024-01-05 10:30:00,83.96764000000007,0.0,0.0,753.8,5.0
2024-01-05 11:00:00,33.967640000000074,0.0,0.0,803.8,5.0
2024-01-05 11:30:00,0.0,0.0,0.0,853.8,5.0
2024-01-05 12:00:00,0.0,0.0,0.0,903.8,5.0
2024-01-05 12:30:00,0.0,0.0,0.0,953.8,5.0
2024-01-05 13:00:00,0.0,0.0,0.0,903.8,5.0
2024-01-05 13:30:00,0.0,0.0,0.0,906.013521,5.0
2024-01-05 14:00:00,0.0,0.0,0.0,856.013521,5.0
2024-01-05 14:30:00,0.0,0.0,0.0,806.013521,5.0
2024-01-05 15:00:00,0.0,0.0,0.0,756.013521,5.0
2024-01-05 15:30:00,0.0,0.0,0.0,729.3504740000001,5.0
2024-01-05 16:00:00,0.0,0.0,0.0,713.99584,5.0
2024-01-05 16:30:00,0.0,0.0,0.0,663.99584,5.0
2024-01-05 17:00:00,0.0,0.0,0.0,613.99584,5.0
2024-01-05 17:30:00,0.0,0.0,0.0,563.99584,5.0
2024-01-05 18:00:00,0.0,0.0,0.0,513.99584,5.0
2024-01-05 18:30:00,0.0,0.0,0.0,463.99584000000004,5.0
2024-01-05 19:00:00,0.0,0.0,0.0,413.99584000000004,5.0
2024-01-05 19:30:00,0.0,0.0,0.0,363.99584000000004,5.0
2024-01-05 20:00:00,0.0,0.0,0.0,346.403229,5.0
2024-01-05 20:30:00,0.0,0.0,0.0,333.203229,5.0
2024-01-05 21:00:00,0.0,0.0,0.0,301.80283,5.0
2024-01-05 21:30:00,0.0,0.0,0.0,328.00283,5.0
2024-01-05 22:00:00,0.0,0.0,0.0,278.00283,5.0
2024-01-05 22:30:00,0.0,0.0,0.0,248.1988,5.0
2024-01-05 23:00:00,0.0,0.0,0.0,224.3951,5.0
2024-01-05 23:30:00,0.0,0.0,0.0,231.99509999999998,5.0
2024-01-06 00:00:00,0.0,0.0,0.0,215.803,5.0
2024-01-06 00:30:00,0.0,0.0,0.0,209.603,5.0
2024-01-06 01:00:00,0.0,0.0,0.0,202.4,5.0
2024-01-06 01:30:00,0.0,0.0,0.0,190.2,5.0
2024-01-06 02:00:00,0.0,0.0,0.0,140.2,5.0
2024-01-06 02:30:00,0.0,0.0,0.0,145.4,5.0
2024-01-06 03:00:00,0.0,0.0,0.0,107.4,5.0
2024-01-06 03:30:00,0.0,0.0,0.0,73.99999,5.0
2024-01-06 04:00:00,0.0,0.0,0.0,123.99999,5.0
2024-01-06 04:30:00,0.0,0.0,0.0,173.99999,5.0
2024-01-06 05:00:00,0.0,0.0,0.0,223.99999,5.0
2024-01-06 05:30:00,0.0,0.0,0.0,273.99999,5.0
2024-01-06 06:00:00,0.0,0.0,0.0,323.99999,5.0
2024-01-06 06:30:00,0.0,0.0,0.0,373.99999,5.0
2024-01-06 07:00:00,0.0,0.0,0.0,416.2,5.0
2024-01-06 07:30:00,0.0,0.0,0.0,453.2,5.0
2024-01-06 08:00:00,0.0,0.0,0.0,403.2,5.0
2024-01-06 08:30:00,0.0,0.0,0.0,409.44534,5.0
2024-01-06 09:00:00,0.0,50.0,0.0,359.44534,5.0
2024-01-06 09:30:00,0.0,100.0,0.0,309.44534,5.0
2024-01-06 10:00:00,0.0,150.0,0.0,259.44534,5.0
2024-01-06 10:30:00,0.0,200.0,0.0,209.44534,5.0
2024-01-06 11:00:00,0.0,158.0041,0.0,159.44534,5.0
2024-01-06 11:30:00,0.0,208.0041,0.0,109.44533999999999,5.0
2024-01-06 12:00:00,0.0,238.4346,0.0,59.44533999999999,5.0
2024-01-06 12:30:00,0.0,288.4346,0.0,9.445339999999987,5.0
2024-01-06 13:00:00,0.0,338.4346,0.0,0.0,5.0
2024-01-06 13:30:00,0.0,388.4346,0.0,0.0,5.0
2024-01-06 14:00:00,0.0,367.911,0.0,0.0,5.0
2024-01-06 14:30:00,0.0,343.711,0.0,0.0,5.0
2024-01-06 15:00:00,0.0,293.711,0.0,50.0,5.0
2024-01-06 15:30:00,0.0,243.711,0.0,40.9941,5.0
2024-01-06 16:00:00,0.0,193.711,0.0,90.9941,5.0
2024-01-06 16:30:00,0.0,143.711,0.0,140.9941,5.0
2024-01-06 17:00:00,0.0,93.71100000000001,0.0,190.9941,5.0
2024-01-06 17:30:00,0.0,43.71100000000001,0.0,163.0049,5.0
2024-01-06 18:00:00,0.0,0.0,0.0,113.00489999999999,5.0
2024-01-06 18:30:00,0.0,0.0,0.0,63.00489999999999,5.0
2024-01-06 19:00:00,0.0,0.0,0.0,16.602909999999994,5.0
2024-01-06 19:30:00,0.0,0.0,0.0,52.402910000000006,5.0
2024-01-06 20:00:00,0.0,0.0,0.0,101.40013,5.0
2024-01-06 20:30:00,0.0,0.0,0.0,115.40013,5.0
2024-01-06 21:00:00,0.0,0.0,0.0,126.5961,5.0
2024-01-06 21:30:00,0.0,0.0,0.0,81.7961,5.0
2024-01-06 22:00:00,0.0,0.0,0.0,49.3999,5.0
2024-01-06 22:30:00,0.0,0.0,0.0,86.19990000000001,5.0
2024-01-06 23:00:00,0.0,0.0,0.0,87.19770000000001,5.0
2024-01-06 23:30:00,0.0,0.0,0.0,103.7977,5.0
2024-01-07 00:00:00,0.0,0.0,0.0,68.19899999999998,5.0
2024-01-07 00:30:00,0.0,0.0,0.0,110.59899999999999,5.0
2024-01-07 01:00:00,0.0,0.0,0.0,85.5969,5.0
2024-01-07 01:30:00,0.0,0.0,0.0,66.99690000000001,5.0
2024-01-07 02:00:00,0.0,0.0,0.0,94.79738,5.0
2024-01-07 02:30:00,0.0,0.0,0.0,75.39738,5.0
2024-01-07 03:00:00,0.0,0.0,0.0,76.40059999999997,5.0
2024-01-07 03:30:00,0.0,0.0,0.0,54.20059999999998,5.0
2024-01-07 04:00:00,0.0,0.0,0.0,48.396399999999986,5.0
2024-01-07 04:30:00,0.0,0.0,0.0,98.39639999999999,5.0
2024-01-07 05:00:00,0.0,0.0,0.0,148.39639999999997,5.0
2024-01-07 05:30:00,0.0,0.0,0.0,198.39639999999997,5.0
2024-01-07 06:00:00,0.0,0.0,0.0,248.39639999999997,5.0
2024-01-07 06:30:00,0.0,0.0,0.0,298.39639999999997,5.0
2024-01-07 07:00:00,0.0,0.0,0.0,348.39639999999997,5.0
2024-01-07 07:30:00,0.0,0.0,0.0,398.39639999999997,5.0
2024-01-07 08:00:00,0.0,0.0,0.0,348.39639999999997,5.0
2024-01-07 08:30:00,0.0,0.0,0.0,398.39639999999997,5.0
2024-01-07 09:00:00,0.0,0.0,0.0,348.39639999999997,5.0
2024-01-07 09:30:00,0.0,0.0,0.0,298.39639999999997,5.0
2024-01-07 10:00:00,0.0,50.0,0.0,248.39639999999997,5.0
2024-01-07 10:30:00,0.0,100.0,0.0,198.39639999999997,5.0
2024-01-07 11:00:00,0.0,50.0,0.0,248.39639999999997,5.0
2024-01-07 11:30:00,0.0,0.0,0.0,298.29019999999997,5.0
2024-01-07 12:00:00,0.0,0.0,0.0,248.29019999999997,5.0
2024-01-07 12:30:00,0.0,0.0,0.0,198.29019999999997,5.0
2024-01-07 13:00:00,0.0,0.0,0.0,148.29019999999997,5.0
2024-01-07 13:30:00,0.0,15.831700000000069,0.0,98.29019999999997,5.0
2024-01-07 14:00:00,0.0,65.83170000000007,0.0,48.29019999999997,5.0
2024-01-07 14:30:00,0.0,74.15039999999999,0.0,0.0,5.0
2024-01-07 15:00:00,0.0,24.15039999999999,0.0,50.0,5.0
2024-01-07 15:30:00,0.0,0.0,0.0,100.0,5.0
2024-01-07 16:00:00,0.0,0.0,0.0,150.0,5.0
2024-01-07 16:30:00,0.0,0.0,0.0,200.0,5.0
2024-01-07 17:00:00,0.0,0.0,0.0,250.0,5.0
2024-01-07 17:30:00,0.0,0.0,0.0,261.5989,5.0
2024-01-07 18:00:00,0.0,0.0,0.0,211.59890000000001,5.0
2024-01-07 18:30:00,0.0,0.0,0.0,161.59890000000001,5.0
2024-01-07 19:00:00,0.0,0.0,0.0,138.80469999999997,5.0
2024-01-07 19:30:00,0.0,0.0,0.0,162.20459999999997,5.0
2024-01-07 20:00:00,0.0,0.0,0.0,133.80400000000003,5.0
2024-01-07 20:30:00,0.0,0.0,0.0,175.204,5.0
2024-01-07 21:00:00,0.0,0.0,0.0,164.9986,5.0
2024-01-07 21:30:00,0.0,0.0,0.0,145.59859999999998,5.0
2024-01-07 22:00:00,0.0,0.0,0.0,112.20457,5.0
2024-01-07 22:30:00,0.0,0.0,0.0,123.60457000000001,5.0
2024-01-07 23:00:00,0.0,0.0,0.0,124.5989,5.0
2024-01-07 23:30:00,0.0,0.0,0.0,137.39890000000003,5.0
2024-01-08 00:00:00,0.0,0.0,0.0,187.39890000000003,5.0
2024-01-08 00:30:00,0.0,0.0,0.0,237.39890000000003,5.0
2024-01-08 01:00:00,0.0,0.0,0.0,187.39890000000003,5.0
2024-01-08 01:30:00,0.0,0.0,0.0,137.39890000000003,5.0
2024-01-08 02:00:00,0.0,0.0,0.0,87.39890000000003,5.0
2024-01-08 02:30:00,0.0,0.0,0.0,83.80060000000003,5.0
2024-01-08 03:00:00,0.0,0.0,0.0,133.80060000000003,5.0
2024-01-08 03:30:00,0.0,0.0,0.0,183.80060000000003,5.0
2024-01-08 04:00:00,0.0,0.0,0.0,233.80060000000003,5.0
2024-01-08 04:30:00,0.0,0.0,0.0,283.80060000000003,5.0
2024-01-08 05:00:00,0.0,0.0,0.0,333.80060000000003,5.0
2024-01-08 05:30:00,0.0,0.0,0.0,383.80060000000003,5.0
2024-01-08 06:00:00,0.0,0.0,0.0,433.80060000000003,5.0
2024-01-08 06:30:00,0.0,0.0,0.0,483.80060000000003,5.0
2024-01-08 07:00:00,0.0,0.0,0.0,533.8006,5.0
2024-01-08 07:30:00,0.0,0.0,0.0,583.8006,5.0
2024-01-08 08:00:00,0.0,0.0,0.0,633.8006,5.0
2024-01-08 08:30:00,0.0,0.0,0.0,683.8006,5.0
2024-01-08 09:00:00,0.0,0.0,0.0,733.8006,5.0
2024-01-08 09:30:00,0.0,0.0,0.0,783.8006,5.0
2024-01-08 10:00:00,0.0,0.0,0.0,833.8006,5.0
2024-01-08 10:30:00,0.0,0.0,0.0,856.3179,5.0
2024-01-08 11:00:00,0.0,0.0,0.0,863.8957,5.0
2024-01-08 11:30:00,0.0,0.0,0.0,813.8957,5.0
2024-01-08 12:00:00,0.0,0.0,0.0,763.8957,5.0
2024-01-08 12:30:00,0.0,0.0,0.0,713.8957,5.0
2024-01-08 13:00:00,0.0,0.0,0.0,663.8957,5.0
2024-01-08 13:30:00,0.0,0.0,0.0,613.8957,5.0
2024-01-08 14:00:00,0.0,0.0,0.0,563.8957,5.0
2024-01-08 14:30:00,0.0,0.0,0.0,513.8957,5.0
2024-01-08 15:00:00,0.0,0.0,0.0,486.94981000000007,5.0
2024-01-08 15:30:00,0.0,0.0,0.0,439.94981000000007,5.0
2024-01-08 16:00:00,0.0,0.0,0.0,489.94981000000007,5.0
2024-01-08 16:30:00,0.0,0.0,0.0,439.94981000000007,5.0
2024-01-08 17:00:00,0.0,0.0,0.0,389.94981000000007,5.0
2024-01-08 17:30:00,0.0,0.0,0.0,339.94981000000007,5.0
2024-01-08 18:00:00,0.0,0.0,0.0,289.94981000000007,5.0
2024-01-08 18:30:00,0.0,0.0,0.0,248.397,5.0
2024-01-08 19:00:00,0.0,0.0,0.0,251.80499999999998,5.0
2024-01-08 19:30:00,0.0,0.0,0.0,280.005,5.0
2024-01-08 20:00:00,0.0,0.0,0.0,230.005,5.0
2024-01-08 20:30:00,0.0,0.0,0.0,180.005,5.0
2024-01-08 21:00:00,0.0,0.0,0.0,130.005,5.0
2024-01-08 21:30:00,0.0,0.0,0.0,80.005,5.0
2024-01-08 22:00:00,0.0,0.0,0.0,30.004999999999995,5.0
2024-01-08 22:30:00,0.0,0.0,0.0,0.8019000000000034,5.0
2024-01-08 23:00:00,0.0,0.0,0.0,7.0,5.0
2024-01-08 23:30:00,0.0,0.0,0.0,7.599999,5.0
2024-01-09 00:00:00,0.0,0.0,0.0,6.8,5.0
2024-01-09 00:30:00,0.0,0.0,0.0,6.4,5.0
2024-01-09 01:00:00,0.0,0.0,0.0,34.2,5.0
2024-01-09 01:30:00,0.0,0.0,0.0,84.2,5.0
2024-01-09 02:00:00,0.0,0.0,0.0,92.59999,5.0
